Wavelength (nm),30 s,60 s,90 s,120 s,150 s,180 s,210 s,240 s,270 s,300 s,330 s,360 s,390 s,420 s,450 s,480 s,570 s,600 s
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,353,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,355,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,351,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,354,,,,,,,,,,,,,
