Wavelength (nm),30 s,60 s,90 s,120 s,150 s,180 s,210 s,240 s,270 s,300 s,330 s,360 s,390 s,420 s,450 s,480 s,570 s,600 s
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
, Old: 350.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 410.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
, Old:Excitation,,,,,,,,,,,,,,,,,
, Old: 250.00,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 400.00,,,,,,,,,,,,,,,,,
, Old:Emission,,,,,,,,,,,,,,,,,
, Old: 420.00,,,,,,,,,,,,,,,,,
, Old: 430.00,,,,,,,,,,,,,,,,,
, Old: 600.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
